**কোনো এক সময় এক ছেলেমেয়ের নাম ছিল তানিয়া। তানিয়ার বাবা ছিলেন এক দরিদ্র কৃষক। তিনি তার পরিবারের জন্য সব কিছু সংগ্রামের মধ্যেই কাজ করতেন।**

তানিয়ার মাকে একদিন বিভীষিকা লাগে। তানিয়ার বাবা তাকে একজন ওষুধের ডাক্তারের কাছে নিয়ে গেলেন। ডাক্তার বললেন, তানিয়ার মায়ের বিভীষিকার চিকিৎসা করতে নমুনা পরীক্ষা করতে হবে।

তানিয়ার বাবার তার পরিবারের জন্য আর কোনো অর্থ ছিল না। তাই তিনি তানিয়াকে ডাক্তারের কাছে নিয়ে গেলেন এবং বললেন, "কিছুই দিতে পারব না।"

ডাক্তার বললেন, "আমার কাছে একটি পরীক্ষার ফি আছে যা তোমাকে দিতে পারবে।"

তানিয়ার বাবা বললেন, "আমার কাছে এই পরীক্ষার ফি দেওয়ার জন্য কোনো অর্থ নেই।"

ডাক্তার বললেন, "তাহলে তোমার মেয়ের মায়ের জন্য কোনো আশা নেই।"

তানিয়ার বাবা বললেন, "আমি আমার মেয়ের মায়ের জন্য কিছু করতে পারি না।"

ডাক্তার বললেন, "তাহলে আমি তোমার মেয়ের মায়ের জন্য কিছু করব না।"

তানিয়ার বাবা বললেন, "আমি আমার মেয়ের মায়ের জন্য কিছু করতে পারি না।"

ডাক্তার বললেন, "তাহলে আমি তোমার মেয়ের মায়ের জন্য কিছু করব না।"

এই ঘটনার পর, তানিয়ার বাবা একদিন একটি বনে চরচর করতে গিয়ে একটি পাখি খুঁজে পেলেন। পাখিটি ছিল একটি সুন্দর হরিণ। তিনি পাখিটিকে খুঁজে পেলেন এবং বললেন, "তুমি একটি সুন্দর হরিণ। তুমি একটি সুন্দর পাখি।"

পাখিটি তানিয়ার বাবাকে দেখে বললেন, "আমি একটি সুন্দর হরিণ নই। আমি একটি সুন্দর পাখি নই। আমি একটি পাখি নই।"

তানিয়ার বাবা বললেন, "তাহলে তুমি কি?"

পাখিটি বললেন, "আমি একটি পাখির মতো দেখাই। আমি একটি পাখির মতো কাজ করি।"

তানিয়ার বাবা বললেন, "তাহলে তুমি একটি পাখি নই?"

পাখিটি বললেন, "না, আমি একটি প
